region,country,lat,lon,energy_platform,capacity_GW_2025,capacity_GW_2050,capacity_GW_2070,generation_TWh_2025,generation_TWh_2050,generation_TWh_2070,consumption_TWh_2025,consumption_TWh_2050,consumption_TWh_2070,efficiency_pct_2025,efficiency_pct_2050,efficiency_pct_2070,carbon_emission_MtCO2_2025,carbon_emission_MtCO2_2050,carbon_emission_MtCO2_2070,ai_forecast_confidence_pct,notes
Middle East,Qatar,-58.0313,-90.5487,Space-based Solar,130.13,385.77,937.33,439.17,1430.3,3340.65,371.04,1246.81,3051.06,64.61,78.01,92.49,10.39,4.14,1.58,96.22,Space-based Solar expansion projected with strong AI-backed growth model.
North America,Canada,-12.7049,-66.7175,Geothermal Plants,34.24,92.69,192.27,94.39,361.07,711.03,84.12,399.01,593.51,67.22,73.57,84.67,385.63,189.21,49.5,71.95,Geothermal Plants expansion projected with strong AI-backed growth model.
South America,Brazil,65.795,-127.2558,Solar Farms,44.87,170.31,486.53,157.94,393.11,1513.24,168.78,325.48,1255.5,60.51,73.12,90.82,367.59,225.24,93.89,83.81,Solar Farms expansion projected with strong AI-backed growth model.
Europe,France,-3.8847,-24.7041,Space-based Solar,181.91,681.54,1091.67,711.25,1791.41,4249.87,606.35,2138.21,4527.43,67.81,74.02,84.35,9.88,4.84,1.9,85.7,Space-based Solar expansion projected with strong AI-backed growth model.
Oceania,New Zealand,28.9254,11.039,Geothermal Plants,98.67,319.51,845.31,257.75,883.89,2446.38,240.06,893.87,2631.83,56.12,67.18,74.13,382.63,205.35,45.37,88.37,Geothermal Plants expansion projected with strong AI-backed growth model.
Oceania,Australia,37.879,39.8643,Fusion Reactors,32.51,129.49,334.4,122.68,322.94,778.61,103.55,378.75,690.27,48.22,61.96,70.69,6.35,2.33,0.39,77.64,Fusion Reactors expansion projected with strong AI-backed growth model.
Oceania,Australia,56.9748,74.8834,Solar Farms,153.56,337.99,847.56,526.39,1196.76,2783.77,580.38,1432.25,3320.55,48.57,58.3,72.86,349.92,107.28,40.04,89.89,Solar Farms expansion projected with strong AI-backed growth model.
North America,Mexico,-25.6786,-59.8397,Solar Farms,45.04,108.23,282.01,133.37,376.1,1073.23,133.33,435.72,1221.83,66.44,80.78,89.36,153.36,100.89,50.04,84.28,Solar Farms expansion projected with strong AI-backed growth model.
Africa,South Africa,59.5254,91.2498,Wind Turbines,78.66,302.0,806.6,186.83,1079.59,2888.37,192.09,1003.23,2672.19,40.57,50.82,66.27,65.7,34.43,12.76,90.66,Wind Turbines expansion projected with strong AI-backed growth model.
Asia,South Korea,46.1168,107.2567,Solar Farms,55.32,141.56,422.33,134.38,424.71,1090.66,112.54,410.75,1034.59,64.01,75.59,92.31,106.47,42.15,8.19,84.18,Solar Farms expansion projected with strong AI-backed growth model.
Middle East,Saudi Arabia,53.0436,107.7267,Space-based Solar,18.28,63.11,181.06,54.01,206.6,584.46,50.39,197.07,529.06,59.93,71.21,81.83,34.33,23.98,4.45,76.43,Space-based Solar expansion projected with strong AI-backed growth model.
Middle East,Israel,-41.8179,-83.8384,Solar Farms,188.11,572.29,1100.52,680.85,1644.09,3182.62,703.49,1485.1,3346.53,52.94,58.55,69.44,271.5,83.7,28.97,76.06,Solar Farms expansion projected with strong AI-backed growth model.
South America,Chile,-11.7724,19.9947,Tidal Energy,96.33,225.61,602.4,310.0,769.89,1871.32,252.13,822.61,2008.67,56.34,64.13,83.84,405.8,185.61,57.21,89.63,Tidal Energy expansion projected with strong AI-backed growth model.
Asia,China,51.4554,-26.979,Fusion Reactors,72.35,251.18,618.89,235.44,548.23,1995.33,209.6,506.28,1836.08,58.71,65.25,82.7,11.37,7.93,1.42,70.8,Fusion Reactors expansion projected with strong AI-backed growth model.
Asia,South Korea,-48.4739,-71.6447,Geothermal Plants,30.26,103.59,268.58,118.63,408.53,874.33,102.85,391.44,1021.48,48.8,61.96,67.93,492.53,287.13,81.31,78.22,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,South Africa,-10.0981,147.2003,Hydrogen Cells,153.92,456.95,1072.8,508.59,1751.84,2449.36,468.33,1671.46,2507.18,56.05,70.89,79.12,52.68,34.81,9.96,77.14,Hydrogen Cells expansion projected with strong AI-backed growth model.
North America,USA,68.3437,-44.9221,Space-based Solar,189.03,432.22,814.73,497.36,941.46,1745.35,480.14,1113.75,1417.74,49.72,57.55,68.39,34.33,10.47,2.57,74.46,Space-based Solar expansion projected with strong AI-backed growth model.
South America,Argentina,51.0052,-112.2273,Solar Farms,62.22,195.4,567.76,244.83,393.7,1889.86,230.1,429.18,2168.12,59.88,69.1,78.2,189.87,123.92,39.25,74.57,Solar Farms expansion projected with strong AI-backed growth model.
Asia,China,20.7563,-82.2128,Tidal Energy,61.8,237.37,375.68,198.61,826.39,1026.56,220.41,694.33,1059.03,62.18,70.61,84.51,383.81,176.36,36.44,97.77,Tidal Energy expansion projected with strong AI-backed growth model.
South America,Chile,-32.3238,34.0648,Hydrogen Cells,146.12,391.97,1054.62,450.18,791.77,3460.84,513.99,660.22,3210.03,67.83,77.43,90.09,162.74,87.82,20.74,90.64,Hydrogen Cells expansion projected with strong AI-backed growth model.
Asia,Japan,42.0877,27.5484,Solar Farms,68.38,196.84,514.08,145.79,575.19,1436.16,144.34,515.43,1653.25,45.49,56.29,61.36,106.56,65.75,22.33,72.18,Solar Farms expansion projected with strong AI-backed growth model.
Africa,Kenya,-9.6291,48.2604,Tidal Energy,94.96,342.24,530.51,361.28,929.26,1827.33,383.01,910.04,2091.71,50.23,58.64,77.46,224.98,69.56,16.24,73.56,Tidal Energy expansion projected with strong AI-backed growth model.
North America,USA,30.572,63.6394,Wind Turbines,38.63,113.77,223.98,119.06,321.49,689.14,121.13,268.69,781.55,51.01,61.84,81.21,223.73,97.58,46.54,92.11,Wind Turbines expansion projected with strong AI-backed growth model.
North America,USA,6.0752,29.8885,Wind Turbines,115.86,321.01,894.17,461.61,1162.51,3451.21,503.91,1114.83,3177.53,67.35,78.53,86.58,406.17,226.58,60.19,74.38,Wind Turbines expansion projected with strong AI-backed growth model.
Africa,Kenya,58.6447,-88.2874,Wind Turbines,155.86,524.14,1087.74,560.94,1493.31,2178.1,633.15,1260.16,2243.55,63.52,77.47,90.75,196.86,72.18,30.85,84.79,Wind Turbines expansion projected with strong AI-backed growth model.
North America,USA,-29.2348,78.551,Wind Turbines,81.52,188.58,373.07,232.78,739.53,1283.6,255.22,768.14,1061.91,61.87,74.02,83.34,164.61,60.75,26.61,93.29,Wind Turbines expansion projected with strong AI-backed growth model.
Middle East,UAE,-39.1307,11.5571,Tidal Energy,110.88,242.67,512.09,435.11,768.28,1374.59,492.83,774.37,1395.71,53.69,64.75,79.17,261.18,131.1,37.35,94.61,Tidal Energy expansion projected with strong AI-backed growth model.
South America,Chile,59.06,-15.8039,Space-based Solar,199.01,744.34,2149.36,766.78,2249.91,7132.82,652.89,2089.73,7478.98,57.18,64.56,81.69,27.61,8.59,3.32,94.71,Space-based Solar expansion projected with strong AI-backed growth model.
South America,Chile,27.5337,93.412,Solar Farms,186.87,680.72,1159.71,475.08,2310.05,2606.74,450.28,2552.75,2397.1,49.24,56.67,67.06,61.51,40.72,6.49,98.09,Solar Farms expansion projected with strong AI-backed growth model.
Middle East,Qatar,-49.2575,87.9321,Geothermal Plants,156.55,484.13,1407.18,549.15,1716.51,4574.53,543.32,1477.45,5052.58,59.96,67.26,85.57,85.3,55.22,12.6,91.2,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,Nigeria,59.0028,-21.7211,Wind Turbines,47.81,139.54,359.04,102.7,469.71,1247.9,88.16,438.26,1284.63,51.5,62.67,72.93,103.19,61.38,11.43,95.49,Wind Turbines expansion projected with strong AI-backed growth model.
Africa,South Africa,-33.6406,-10.2479,Fusion Reactors,188.94,588.41,1527.91,731.19,1716.22,3185.29,703.85,1524.67,2944.08,51.48,65.08,85.08,41.81,24.71,6.96,83.0,Fusion Reactors expansion projected with strong AI-backed growth model.
Middle East,Qatar,29.8284,69.0327,Space-based Solar,78.45,161.24,371.34,259.21,488.88,1328.83,240.56,517.95,1087.76,50.94,64.78,70.1,38.18,18.42,4.9,84.92,Space-based Solar expansion projected with strong AI-backed growth model.
North America,Canada,-19.0698,104.8392,Geothermal Plants,147.4,484.15,1333.33,530.91,1227.4,4922.83,587.85,1381.96,5284.95,67.52,76.25,91.6,195.66,71.46,35.69,81.69,Geothermal Plants expansion projected with strong AI-backed growth model.
South America,Chile,17.2738,-94.9367,Hydrogen Cells,145.07,405.49,928.74,550.82,1511.35,2473.52,595.6,1320.45,2895.75,65.52,71.25,81.39,268.04,100.67,23.88,80.85,Hydrogen Cells expansion projected with strong AI-backed growth model.
Europe,UK,-2.701,132.4884,Geothermal Plants,111.19,435.84,813.39,427.33,1717.82,1868.95,450.53,1516.32,1677.4,50.13,64.62,72.19,296.76,183.56,44.16,88.97,Geothermal Plants expansion projected with strong AI-backed growth model.
North America,Canada,35.6444,-13.3713,Tidal Energy,165.31,406.33,756.13,353.8,1288.33,3019.98,326.68,1182.52,2500.49,57.6,68.1,85.94,248.92,158.1,69.89,86.47,Tidal Energy expansion projected with strong AI-backed growth model.
North America,Mexico,61.5397,146.8141,Space-based Solar,89.44,263.52,467.22,307.83,971.62,1054.8,356.92,1088.92,1178.51,55.59,65.67,77.05,40.85,25.86,7.93,87.47,Space-based Solar expansion projected with strong AI-backed growth model.
Middle East,Israel,15.8945,-120.8161,Geothermal Plants,35.78,125.58,344.15,96.33,433.37,818.99,106.38,377.2,961.84,62.83,69.59,86.42,281.9,146.86,55.12,73.0,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,Nigeria,62.2562,-115.2421,Space-based Solar,61.81,235.54,518.15,188.8,559.14,1638.34,178.72,640.54,1546.42,41.4,53.74,71.05,3.82,1.94,0.87,75.46,Space-based Solar expansion projected with strong AI-backed growth model.
Africa,Nigeria,42.0979,-132.5969,Wind Turbines,31.77,103.0,239.87,105.64,350.09,739.81,103.35,388.99,755.59,49.51,61.8,75.71,389.92,220.5,104.64,72.47,Wind Turbines expansion projected with strong AI-backed growth model.
Europe,Italy,57.7856,25.2242,Hydrogen Cells,168.65,387.73,889.08,586.19,1365.3,2404.58,675.07,1130.92,2518.56,40.87,53.51,58.57,195.38,76.69,35.22,94.98,Hydrogen Cells expansion projected with strong AI-backed growth model.
Oceania,New Zealand,-1.585,-9.003,Solar Farms,50.05,138.58,275.26,180.71,427.72,1026.38,173.52,422.03,994.71,62.2,76.49,81.72,155.89,87.56,32.25,92.12,Solar Farms expansion projected with strong AI-backed growth model.
South America,Argentina,-38.5409,-42.1018,Fusion Reactors,153.06,565.8,1155.58,333.18,1348.61,3652.83,268.35,1458.27,3635.82,40.01,54.36,64.77,12.98,4.45,2.16,86.67,Fusion Reactors expansion projected with strong AI-backed growth model.
Middle East,Saudi Arabia,-40.4259,137.1614,Solar Farms,192.53,671.98,1707.1,605.23,1818.79,6276.11,714.66,1462.08,7417.64,64.74,75.74,87.2,389.35,179.12,80.05,95.58,Solar Farms expansion projected with strong AI-backed growth model.
Asia,India,33.0569,121.8078,Fusion Reactors,141.43,423.52,752.55,414.75,1601.69,1780.02,464.67,1460.65,1966.46,40.6,53.52,65.66,42.15,17.8,8.64,87.83,Fusion Reactors expansion projected with strong AI-backed growth model.
Asia,South Korea,46.8575,-29.4389,Hydrogen Cells,142.76,481.94,1177.65,562.89,1628.82,3813.46,472.08,1551.13,3169.57,51.14,58.15,69.1,234.51,78.25,27.93,76.47,Hydrogen Cells expansion projected with strong AI-backed growth model.
North America,USA,-22.0795,56.3198,Space-based Solar,44.32,165.68,486.94,172.75,496.65,1455.38,166.47,576.99,1511.31,57.29,66.26,78.08,18.64,9.72,1.71,83.39,Space-based Solar expansion projected with strong AI-backed growth model.
Oceania,Australia,-0.7369,23.9976,Geothermal Plants,83.83,311.63,777.09,173.43,874.22,2829.5,165.8,773.77,2555.55,46.33,52.19,62.92,135.95,83.81,24.55,89.81,Geothermal Plants expansion projected with strong AI-backed growth model.
Europe,Spain,-1.3115,-18.8909,Hydrogen Cells,52.25,115.5,300.7,197.02,253.48,724.01,188.69,291.25,586.6,49.86,59.02,71.27,213.65,110.27,20.16,93.12,Hydrogen Cells expansion projected with strong AI-backed growth model.
Europe,Italy,39.4298,121.3505,Tidal Energy,108.05,256.2,708.92,365.6,948.12,1512.19,372.0,1049.02,1672.09,66.11,72.68,92.04,94.81,62.3,25.61,92.09,Tidal Energy expansion projected with strong AI-backed growth model.
Middle East,UAE,-8.9284,-57.0012,Fusion Reactors,178.58,543.53,989.95,701.57,2016.87,2978.47,822.09,1720.16,2423.8,68.57,78.03,85.52,1.57,0.9,0.13,96.79,Fusion Reactors expansion projected with strong AI-backed growth model.
Africa,Kenya,68.041,-29.697,Space-based Solar,48.77,105.47,223.39,133.96,286.9,686.96,136.05,258.74,610.44,64.35,74.22,87.56,26.19,17.71,4.5,94.33,Space-based Solar expansion projected with strong AI-backed growth model.
Europe,UK,-21.7088,66.4158,Geothermal Plants,155.77,358.32,757.09,420.04,760.52,2172.56,356.71,870.44,2447.59,66.12,77.84,92.85,459.01,275.5,110.85,83.67,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,Nigeria,-15.2944,-59.0751,Hydrogen Cells,44.49,152.07,247.89,171.05,481.34,874.02,154.18,518.45,1008.18,41.76,50.44,55.71,135.38,84.96,17.72,86.74,Hydrogen Cells expansion projected with strong AI-backed growth model.
Oceania,Australia,-43.0851,9.8544,Fusion Reactors,100.72,386.33,1050.03,203.02,803.97,2478.62,164.4,949.49,2000.5,59.33,70.5,81.25,28.05,12.17,3.9,77.66,Fusion Reactors expansion projected with strong AI-backed growth model.
Europe,Germany,-32.665,13.5838,Wind Turbines,77.62,281.88,621.52,232.15,1010.25,2018.24,266.7,975.67,1710.69,50.01,64.56,83.72,143.54,88.54,27.49,84.73,Wind Turbines expansion projected with strong AI-backed growth model.
Middle East,Saudi Arabia,36.392,74.5026,Fusion Reactors,63.09,141.96,386.97,197.06,557.34,1163.69,207.21,495.43,1316.39,41.12,47.41,61.06,9.32,5.93,2.46,71.63,Fusion Reactors expansion projected with strong AI-backed growth model.
Europe,France,-30.0366,-134.7792,Solar Farms,25.43,67.19,140.62,81.5,243.96,347.52,68.81,228.6,304.94,65.09,72.44,92.16,117.05,58.13,22.18,73.79,Solar Farms expansion projected with strong AI-backed growth model.
Oceania,Australia,-3.9735,-64.368,Geothermal Plants,64.45,188.0,519.59,146.72,735.28,1106.28,170.86,590.01,981.6,64.13,69.15,86.1,371.26,248.56,47.12,74.23,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,South Africa,-1.7059,-20.7936,Geothermal Plants,60.5,132.97,208.79,138.46,291.68,685.12,160.24,244.07,754.5,53.11,63.11,70.68,498.04,214.05,90.68,90.88,Geothermal Plants expansion projected with strong AI-backed growth model.
Europe,Germany,-15.7478,123.5541,Geothermal Plants,71.75,226.29,546.67,282.1,868.53,1571.94,243.17,1036.87,1500.64,54.2,66.41,80.82,476.18,236.55,71.96,84.34,Geothermal Plants expansion projected with strong AI-backed growth model.
Europe,UK,35.2428,-144.3224,Tidal Energy,89.73,243.36,601.27,254.85,944.1,2023.16,304.17,813.98,2030.19,62.95,76.69,88.87,360.02,182.91,19.05,76.11,Tidal Energy expansion projected with strong AI-backed growth model.
South America,Argentina,6.1352,87.9237,Tidal Energy,128.93,472.5,1182.23,313.95,1022.96,4487.45,341.57,981.76,4706.93,63.36,70.43,80.91,238.39,142.92,69.88,71.29,Tidal Energy expansion projected with strong AI-backed growth model.
Middle East,Saudi Arabia,37.2863,111.2577,Geothermal Plants,99.77,284.44,727.64,204.52,1092.19,1854.79,203.77,995.65,1695.46,52.95,66.75,78.3,71.92,33.78,7.17,89.71,Geothermal Plants expansion projected with strong AI-backed growth model.
Africa,Kenya,-25.3165,118.1595,Solar Farms,73.12,150.92,420.08,248.7,394.63,872.17,222.69,403.04,780.93,62.29,76.64,84.19,295.89,108.58,18.36,96.09,Solar Farms expansion projected with strong AI-backed growth model.
Middle East,UAE,-36.8282,-141.7279,Fusion Reactors,190.0,731.47,1798.87,667.46,2422.78,6290.73,569.77,2585.83,5532.4,52.78,63.23,80.96,21.2,7.17,2.55,92.67,Fusion Reactors expansion projected with strong AI-backed growth model.
Middle East,Saudi Arabia,32.3846,87.392,Wind Turbines,73.26,155.7,262.19,213.64,613.41,705.89,234.5,672.72,841.37,62.73,71.1,82.75,279.41,190.66,21.11,73.51,Wind Turbines expansion projected with strong AI-backed growth model.
Africa,South Africa,51.5088,-46.9437,Tidal Energy,136.97,284.87,810.69,504.55,924.29,3135.09,475.8,1082.16,2548.3,64.06,72.03,77.22,70.54,31.39,15.61,87.63,Tidal Energy expansion projected with strong AI-backed growth model.
Oceania,New Zealand,65.154,89.3458,Geothermal Plants,39.75,128.46,251.01,104.27,464.73,889.26,111.47,453.7,1063.92,47.76,53.0,67.16,319.06,177.99,48.77,76.05,Geothermal Plants expansion projected with strong AI-backed growth model.
South America,Argentina,40.3494,-91.4545,Wind Turbines,56.51,204.69,515.94,191.23,442.27,1274.14,168.96,367.98,1173.91,55.15,68.39,82.19,140.96,55.14,13.23,90.48,Wind Turbines expansion projected with strong AI-backed growth model.
Asia,South Korea,58.4421,-31.8584,Hydrogen Cells,55.11,176.38,336.51,164.7,572.11,1186.55,138.22,481.49,1300.86,66.4,77.44,95.75,333.36,221.3,73.41,81.32,Hydrogen Cells expansion projected with strong AI-backed growth model.
Europe,UK,33.1049,-49.6787,Hydrogen Cells,157.08,553.48,1385.33,321.51,1580.13,5323.47,277.49,1601.07,5992.98,49.46,58.47,75.99,166.48,83.53,16.1,98.9,Hydrogen Cells expansion projected with strong AI-backed growth model.
Oceania,New Zealand,-2.6547,-56.8498,Space-based Solar,99.36,297.45,890.54,253.6,832.1,1908.14,255.01,882.76,1859.99,49.4,62.96,71.7,11.57,7.19,1.41,96.43,Space-based Solar expansion projected with strong AI-backed growth model.
Middle East,Israel,27.7934,-54.8659,Hydrogen Cells,53.3,130.02,232.6,132.0,480.76,698.52,122.47,529.87,679.18,44.85,59.07,77.79,127.24,49.02,14.38,97.09,Hydrogen Cells expansion projected with strong AI-backed growth model.
Europe,France,29.9481,-30.0136,Space-based Solar,111.77,446.09,1241.98,329.84,1222.75,3302.25,394.12,1140.38,3188.38,44.73,57.07,63.7,4.9,1.98,0.79,95.67,Space-based Solar expansion projected with strong AI-backed growth model.
Europe,UK,-36.2501,61.4215,Wind Turbines,172.48,652.65,1351.97,456.12,2145.73,5135.77,378.94,2464.14,4829.32,59.75,66.54,81.89,222.86,137.29,14.39,78.79,Wind Turbines expansion projected with strong AI-backed growth model.
Africa,Kenya,-2.6023,-9.815,Space-based Solar,197.03,477.83,1031.85,720.03,1870.43,2456.27,624.85,1924.74,2546.87,67.35,72.75,88.83,7.35,3.5,1.09,82.93,Space-based Solar expansion projected with strong AI-backed growth model.
North America,Canada,47.8474,86.1053,Tidal Energy,173.53,641.79,1538.53,439.84,2264.62,5837.04,428.27,2342.98,6255.71,48.52,57.2,73.81,196.91,116.73,38.76,89.89,Tidal Energy expansion projected with strong AI-backed growth model.
Middle East,Israel,-25.4808,-30.901,Hydrogen Cells,118.24,452.49,915.92,367.23,1321.51,2758.78,406.83,1548.59,2441.3,57.4,68.17,74.41,216.18,65.52,11.9,79.97,Hydrogen Cells expansion projected with strong AI-backed growth model.
South America,Argentina,26.1027,-113.8062,Solar Farms,51.21,193.94,352.08,178.71,389.43,1175.9,143.34,339.56,990.65,46.87,53.07,66.81,87.91,52.28,24.35,86.67,Solar Farms expansion projected with strong AI-backed growth model.
South America,Brazil,-47.7864,-3.5966,Geothermal Plants,138.68,441.65,679.69,425.62,1054.63,2629.91,424.18,1038.71,2166.0,67.22,73.55,87.93,167.65,63.07,12.46,93.73,Geothermal Plants expansion projected with strong AI-backed growth model.
South America,Chile,-46.7062,-34.5145,Tidal Energy,158.15,465.95,1090.85,591.09,1473.12,2666.74,553.17,1573.93,2851.47,67.92,74.46,83.78,139.26,47.41,5.2,79.29,Tidal Energy expansion projected with strong AI-backed growth model.
Africa,Kenya,-49.5659,56.5619,Solar Farms,27.09,63.29,154.59,65.46,243.89,321.9,54.54,263.71,348.97,56.69,68.37,86.77,293.41,109.23,44.74,86.33,Solar Farms expansion projected with strong AI-backed growth model.
Asia,India,-32.7773,-51.5599,Fusion Reactors,96.29,305.73,760.22,218.81,1015.05,1587.27,193.16,1206.88,1851.32,40.98,53.42,73.22,9.99,3.48,1.7,73.46,Fusion Reactors expansion projected with strong AI-backed growth model.
Middle East,Qatar,48.0829,-117.8294,Fusion Reactors,64.41,164.26,272.73,154.45,354.78,1013.92,136.67,408.3,956.23,53.64,67.08,74.62,28.07,9.51,3.55,97.48,Fusion Reactors expansion projected with strong AI-backed growth model.
North America,Mexico,45.9725,-69.0182,Wind Turbines,63.26,214.74,609.48,232.61,731.11,2417.61,241.09,745.81,2677.93,53.18,62.79,74.33,231.33,93.87,25.18,82.17,Wind Turbines expansion projected with strong AI-backed growth model.
Middle East,Israel,16.6747,128.2561,Hydrogen Cells,87.38,272.79,509.54,215.85,554.08,1598.77,255.01,561.86,1291.62,66.1,74.22,82.32,70.61,37.28,8.24,83.48,Hydrogen Cells expansion projected with strong AI-backed growth model.
North America,Canada,48.9482,-71.8958,Tidal Energy,80.92,190.6,443.02,292.76,482.85,1726.94,347.88,568.59,1782.97,49.71,55.82,69.95,342.54,162.48,75.01,74.57,Tidal Energy expansion projected with strong AI-backed growth model.
Europe,UK,-51.3133,85.2363,Tidal Energy,199.91,596.59,979.27,540.76,2277.24,3654.97,444.71,1908.0,4112.1,52.43,62.39,67.44,340.89,157.53,23.01,87.38,Tidal Energy expansion projected with strong AI-backed growth model.
Oceania,Australia,-12.9108,-44.0894,Wind Turbines,110.8,398.67,1005.44,225.72,862.44,3255.53,205.12,846.13,2692.15,51.93,62.58,75.05,338.18,149.89,64.35,90.79,Wind Turbines expansion projected with strong AI-backed growth model.
South America,Brazil,60.4441,-5.0124,Space-based Solar,193.79,398.28,857.66,571.42,809.92,3103.93,597.97,802.37,3230.31,57.67,64.21,82.81,22.78,11.16,1.32,71.15,Space-based Solar expansion projected with strong AI-backed growth model.
Africa,South Africa,-45.9451,-35.6613,Space-based Solar,175.7,362.78,859.15,518.43,1270.16,1787.41,441.81,1082.16,1810.98,54.9,64.1,75.34,45.3,18.39,3.96,73.92,Space-based Solar expansion projected with strong AI-backed growth model.
Asia,India,-48.7033,8.4372,Solar Farms,195.38,439.09,727.37,655.6,1298.47,1706.87,636.08,1281.48,1869.73,69.31,75.7,90.3,437.42,299.99,114.15,90.58,Solar Farms expansion projected with strong AI-backed growth model.
South America,Argentina,-47.5256,-104.7774,Geothermal Plants,56.56,217.25,405.13,119.54,668.12,1103.29,131.33,760.26,1314.68,61.81,72.44,84.96,268.66,146.8,23.35,98.97,Geothermal Plants expansion projected with strong AI-backed growth model.
Asia,India,2.2622,-67.6022,Solar Farms,193.41,535.11,890.17,657.45,1451.16,2032.95,587.99,1691.86,1662.75,55.46,64.42,71.33,198.59,118.52,46.96,82.4,Solar Farms expansion projected with strong AI-backed growth model.
North America,Mexico,67.4748,69.7868,Fusion Reactors,50.21,182.81,341.07,172.83,535.39,1088.62,161.56,626.0,1283.19,66.33,71.77,78.82,9.57,6.11,2.89,72.02,Fusion Reactors expansion projected with strong AI-backed growth model.
Middle East,Israel,47.0929,-140.7108,Space-based Solar,104.85,254.12,387.14,322.06,984.87,1491.59,288.37,993.47,1514.68,47.39,54.06,61.37,10.32,4.01,0.58,93.85,Space-based Solar expansion projected with strong AI-backed growth model.
